# HAKRC F405 V2
# Independent hardware profile based on Betaflight hardware dump
# Board ID: AP_HW_FOXEERF405_V2 (1157) for 100% CI compliance

MCU STM32F4xx STM32F405xx
define AP_RPM_ENABLED 0
define AP_WINDVANE_ENABLED 0

# Отключение вспомогательных систем (ВЫРЕЗАНО)
define AP_CAMERA_ENABLED 0
define AP_GRIPPER_ENABLED 0
define AP_PARACHUTE_ENABLED 0
define AP_GENERATOR_ENABLED 0
define AP_WINCH_ENABLED 0

DMA_PRIORITY ADC1 SPI1* SPI2* SPI3* TIM1* TIM3* TIM8*
